.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py:


Group lasso with overlap
========================

Comparison of solvers for a least squares with
overlapping group lasso regularization.

References
----------
This example is modeled after the experiments in `Adaptive Three Operator Splitting <https://arxiv.org/pdf/1804.02339.pdf>`_, Appendix E.3.



.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_overlapping_group_lasso_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    beta = 0.0001

      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.18, tol=3.27]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.2, tol=0.0258]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.23, tol=0.0115]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.25, tol=0.00816]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.28, tol=0.00648]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.3, tol=0.00544] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.33, tol=0.00473]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.35, tol=0.00422]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.38, tol=0.00382]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.41, tol=0.0035] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.44, tol=0.00325]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.46, tol=0.00303]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.49, tol=0.00285]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.52, tol=0.0027] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.55, tol=0.00257]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.59, tol=0.00245]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.62, tol=0.00235]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.65, tol=0.00225]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.68, tol=0.00217]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.72, tol=0.0021] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.75, tol=0.00203]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.79, tol=0.00197]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.82, tol=0.00192]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.86, tol=0.00187]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.89, tol=0.00182]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.93, tol=0.00178]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.97, tol=0.00174]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=2.01, tol=0.00171]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=2.05, tol=0.00167]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=2.09, tol=0.00164]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=2.13, tol=0.00161]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=28.6, tol=0.000595]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=29.1, tol=0.000579]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=29.7, tol=0.000562]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=30.3, tol=0.000546]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=30.9, tol=0.000529]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=31.5, tol=0.000513]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=32.2, tol=0.000497]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=32.8, tol=0.000481]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=33.5, tol=0.000465]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=34.1, tol=0.00045] 
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=34.8, tol=0.000436]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=35.5, tol=0.000422]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=36.2, tol=0.000408]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=37, tol=0.000395]  
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=37.7, tol=0.000383]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=38.4, tol=0.000372]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=39.2, tol=0.000361]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=40, tol=0.000352]  
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=40.8, tol=0.000342]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=41.6, tol=0.000334]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=42.4, tol=0.000326]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=43.3, tol=0.000318]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=44.2, tol=0.000312]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=45, tol=0.000306]  
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=45.9, tol=0.0003]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=46.9, tol=0.000292]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=47.8, tol=0.000287]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=47.8, tol=0.000287]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=48.8, tol=0.000283]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=49.7, tol=0.000279]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=50.7, tol=0.000275]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=51.7, tol=0.000272]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=52.8, tol=0.000269]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=53.8, tol=0.000265]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=54.9, tol=0.000261]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=56, tol=0.000256]  
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=57.1, tol=0.000253]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=58.3, tol=0.00025] 
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=59.4, tol=0.000248]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=60.6, tol=0.000246]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=61.8, tol=0.000244]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=63.1, tol=0.000242]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=64.3, tol=0.00024] 
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=65.6, tol=0.000238]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=66.9, tol=0.000236]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=68.3, tol=0.000232]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=69.6, tol=0.00023] 
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=71, tol=0.000228] 
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=72.4, tol=0.000226]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=73.9, tol=0.000225]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=75.4, tol=0.000223]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=76.9, tol=0.000221]
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=78.4, tol=0.00022] 
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=80, tol=0.000218] 
    TOS:   4%|3         | 188/5000 [00:00<00:20, 229.56it/s, step_size=81.6, tol=0.000216]
    TOS:   4%|4         | 215/5000 [00:00<00:20, 238.97it/s, step_size=81.6, tol=0.000216]
    TOS:   4%|4         | 215/5000 [00:00<00:20, 238.97it/s, step_size=83.2, tol=0.000215]
    TOS:   4%|4         | 215/5000 [00:00<00:20, 238.97it/s, step_size=84.9, tol=0.000213]
    TOS:   4%|4         | 215/5000 [00:00<00:20, 238.97it/s, step_size=86.6, tol=0.000211]
    TOS:   4%|4         | 215/5000 [00:00<00:20, 238.97it/s, step_size=88.3, tol=0.000209]
    TOS:   4%|4         | 215/5000 [00:00<00:20, 238.97it/s, step_size=90.1, tol=0.000208]
    TOS:   4%|4         | 215/5000 [00:00<00:20, 238.97it/s, step_size=91.9, tol=0.000205]
    TOS:   4%|4         | 215/5000 [00:00<00:20, 238.97it/s, step_size=93.7, tol=0.000203]
    TOS:   4%|4         | 215/5000 [00:00<00:20, 238.97it/s, step_size=95.6, tol=0.000201]
    TOS:   4%|4         | 215/5000 [00:00<00:20, 238.97it/s, step_size=97.5, tol=0.000199]
