.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:


Estimating a sparse and low rank matrix
=======================================




.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none


    #features 400
    beta = 0

      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.29, tol=1.13]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.919, tol=1.34]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.657, tol=1.37]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.469, tol=1.23]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.478, tol=0.622]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.488, tol=0.404]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.497, tol=0.326]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.507, tol=0.28] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.518, tol=0.247]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.528, tol=0.223]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.538, tol=0.206]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.549, tol=0.195]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.56, tol=0.184] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.571, tol=0.176]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.583, tol=0.173]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.416, tol=0.256]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.297, tol=0.282]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.303, tol=0.15] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.309, tol=0.113]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.315, tol=0.108]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.322, tol=0.106]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.328, tol=0.103]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.335, tol=0.0999]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.341, tol=0.0971]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.348, tol=0.0945]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.355, tol=0.0921]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.362, tol=0.0892]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.71, tol=0.0331] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.724, tol=0.0329]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.739, tol=0.0337]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.528, tol=0.0555]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.264, tol=0.113] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.269, tol=0.0586]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.274, tol=0.0286]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.28, tol=0.0282] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.285, tol=0.028]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.291, tol=0.0277]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.297, tol=0.0275]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.303, tol=0.0272]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.309, tol=0.0269]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.315, tol=0.0267]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.321, tol=0.0264]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.328, tol=0.0262]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.334, tol=0.0259]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.341, tol=0.0257]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.348, tol=0.0254]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.355, tol=0.0252]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.355, tol=0.0252]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.362, tol=0.025] 
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.369, tol=0.0247]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.377, tol=0.0245]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.384, tol=0.0242]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.392, tol=0.024] 
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.4, tol=0.0237] 
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.408, tol=0.0235]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.416, tol=0.0233]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.424, tol=0.023] 
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.433, tol=0.0228]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.441, tol=0.0226]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.45, tol=0.0223] 
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.459, tol=0.0221]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.468, tol=0.0219]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.478, tol=0.0216]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.487, tol=0.0214]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.497, tol=0.0212]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.507, tol=0.021] 
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.517, tol=0.0208]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.527, tol=0.0205]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.538, tol=0.0203]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.549, tol=0.0201]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.56, tol=0.0199] 
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.571, tol=0.0197]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.582, tol=0.0195]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.594, tol=0.0193]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.606, tol=0.019] 
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.618, tol=0.0188]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.63, tol=0.0186] 
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.643, tol=0.0184]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.656, tol=0.0182]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.669, tol=0.018] 
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.682, tol=0.0178]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.696, tol=0.0177]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.71, tol=0.0175] 
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.724, tol=0.0173]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.738, tol=0.0171]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.753, tol=0.0169]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.768, tol=0.0167]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.784, tol=0.0165]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.799, tol=0.0163]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.815, tol=0.0162]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.831, tol=0.016] 
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.848, tol=0.0158]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.865, tol=0.0156]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.882, tol=0.0155]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.9, tol=0.0153]  
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.918, tol=0.0151]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.936, tol=0.015] 
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.955, tol=0.0148]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.974, tol=0.0146]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.994, tol=0.0145]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=1.01, tol=0.0143] 
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=1.03, tol=0.0141]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=1.05, tol=0.014] 
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=1.08, tol=0.0138]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=1.1, tol=0.0137] 
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=1.12, tol=0.0135]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=1.14, tol=0.0134]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=1.16, tol=0.0132]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=1.19, tol=0.0134]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.594, tol=0.0343]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.208, tol=0.119] 
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.212, tol=0.0521]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.216, tol=0.0161]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.22, tol=0.0128] 
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.225, tol=0.0126]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.229, tol=0.0126]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.234, tol=0.0126]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.239, tol=0.0125]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.243, tol=0.0125]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.248, tol=0.0125]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.253, tol=0.0125]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.258, tol=0.0124]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.263, tol=0.0124]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.269, tol=0.0124]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.274, tol=0.0123]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.279, tol=0.0123]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.285, tol=0.0123]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.291, tol=0.0122]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.297, tol=0.0122]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.303, tol=0.0122]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.309, tol=0.0122]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.315, tol=0.0121]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.321, tol=0.0121]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.327, tol=0.0121]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.334, tol=0.012] 
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.341, tol=0.012]
    TOS:   2%|1         | 80/5000 [00:00<00:06, 796.87it/s, step_size=0.347, tol=0.0119]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.347, tol=0.0119]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.354, tol=0.0119]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.362, tol=0.0119]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.369, tol=0.0118]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.376, tol=0.0118]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.384, tol=0.0118]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.391, tol=0.0117]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.399, tol=0.0117]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.407, tol=0.0117]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.415, tol=0.0116]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.424, tol=0.0116]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.432, tol=0.0115]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.441, tol=0.0115]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.45, tol=0.0115] 
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.459, tol=0.0114]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.468, tol=0.0114]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.477, tol=0.0113]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.487, tol=0.0113]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.496, tol=0.0112]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.506, tol=0.0112]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.516, tol=0.0112]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.527, tol=0.0111]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.537, tol=0.0111]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.548, tol=0.011] 
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.559, tol=0.011]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.57, tol=0.0109]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.582, tol=0.0109]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.593, tol=0.0108]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.605, tol=0.0108]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.617, tol=0.0107]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.629, tol=0.0107]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.642, tol=0.0106]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.655, tol=0.0106]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.668, tol=0.0105]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.681, tol=0.0105]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.695, tol=0.0104]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.709, tol=0.0104]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.723, tol=0.0103]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.737, tol=0.0103]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.752, tol=0.0102]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.767, tol=0.0102]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.783, tol=0.0101]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.798, tol=0.0101]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.814, tol=0.01]  
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.831, tol=0.00994]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.847, tol=0.00989]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.864, tol=0.00983]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.881, tol=0.00977]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.899, tol=0.00972]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.917, tol=0.00966]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.935, tol=0.0096] 
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.954, tol=0.00954]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.973, tol=0.00948]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.993, tol=0.00942]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=1.01, tol=0.00936] 
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=1.03, tol=0.0093] 
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=1.05, tol=0.00924]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=1.07, tol=0.00918]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=1.1, tol=0.00912] 
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=1.12, tol=0.00906]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=1.14, tol=0.009]  
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=1.16, tol=0.00897]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=1.19, tol=0.00928]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.415, tol=0.0382]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.207, tol=0.0747]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.212, tol=0.0242]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.216, tol=0.00964]
    TOS:   3%|3         | 169/5000 [00:00<00:05, 820.98it/s, step_size=0.22, tol=0.00873] 
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.22, tol=0.00873]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.225, tol=0.00869]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.229, tol=0.00868]
