.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:


Estimating a sparse and low rank matrix
=======================================




.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none


    #features 400
    beta = 0

      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.29, tol=1.13]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.919, tol=1.34]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.657, tol=1.37]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.469, tol=1.23]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.478, tol=0.622]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.488, tol=0.404]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.497, tol=0.326]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.507, tol=0.28] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.518, tol=0.247]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.528, tol=0.223]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.538, tol=0.206]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.549, tol=0.195]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.56, tol=0.184] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.571, tol=0.176]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.583, tol=0.173]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.416, tol=0.256]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.297, tol=0.282]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.303, tol=0.15] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.309, tol=0.113]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.315, tol=0.108]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.322, tol=0.106]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.328, tol=0.103]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.335, tol=0.0999]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.341, tol=0.0971]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.348, tol=0.0945]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.355, tol=0.0921]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.362, tol=0.0892]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.71, tol=0.0331] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.724, tol=0.0329]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.739, tol=0.0337]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.528, tol=0.0555]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.264, tol=0.113] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.269, tol=0.0586]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.274, tol=0.0286]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.28, tol=0.0282] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.285, tol=0.028]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.291, tol=0.0277]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.297, tol=0.0275]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.303, tol=0.0272]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.309, tol=0.0269]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.315, tol=0.0267]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.321, tol=0.0264]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.328, tol=0.0262]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.334, tol=0.0259]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.341, tol=0.0257]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.348, tol=0.0254]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.355, tol=0.0252]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.362, tol=0.025] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.369, tol=0.0247]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.377, tol=0.0245]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.384, tol=0.0242]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.392, tol=0.024] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.4, tol=0.0237] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.408, tol=0.0235]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.416, tol=0.0233]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.424, tol=0.023] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.433, tol=0.0228]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.441, tol=0.0226]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.45, tol=0.0223] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.459, tol=0.0221]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.468, tol=0.0219]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.478, tol=0.0216]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.487, tol=0.0214]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.497, tol=0.0212]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.507, tol=0.021] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.517, tol=0.0208]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.527, tol=0.0205]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.538, tol=0.0203]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.549, tol=0.0201]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.56, tol=0.0199] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.571, tol=0.0197]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.582, tol=0.0195]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.594, tol=0.0193]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.606, tol=0.019] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.618, tol=0.0188]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.63, tol=0.0186] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.643, tol=0.0184]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.656, tol=0.0182]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.669, tol=0.018] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.682, tol=0.0178]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.696, tol=0.0177]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.71, tol=0.0175] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.724, tol=0.0173]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.738, tol=0.0171]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.753, tol=0.0169]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.768, tol=0.0167]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.784, tol=0.0165]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.799, tol=0.0163]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.815, tol=0.0162]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.831, tol=0.016] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.848, tol=0.0158]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.865, tol=0.0156]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.882, tol=0.0155]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.9, tol=0.0153]  
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.918, tol=0.0151]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.936, tol=0.015] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.955, tol=0.0148]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.974, tol=0.0146]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.994, tol=0.0145]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.01, tol=0.0143] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.03, tol=0.0141]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.05, tol=0.014] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.08, tol=0.0138]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.1, tol=0.0137] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.12, tol=0.0135]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.14, tol=0.0134]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.16, tol=0.0133]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.19, tol=0.0141]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.291, tol=0.0965]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.208, tol=0.103] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.212, tol=0.0165]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.216, tol=0.0128]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.22, tol=0.0127] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.225, tol=0.0127]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.229, tol=0.0126]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.234, tol=0.0126]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.239, tol=0.0126]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.243, tol=0.0125]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.248, tol=0.0125]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.253, tol=0.0125]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.258, tol=0.0125]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.263, tol=0.0124]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.269, tol=0.0124]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.274, tol=0.0124]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.279, tol=0.0123]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.285, tol=0.0123]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.291, tol=0.0123]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.297, tol=0.0122]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.303, tol=0.0122]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.309, tol=0.0122]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.315, tol=0.0122]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.321, tol=0.0121]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.327, tol=0.0121]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.334, tol=0.0121]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.341, tol=0.012] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.347, tol=0.012]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.354, tol=0.0119]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.362, tol=0.0119]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.369, tol=0.0119]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.376, tol=0.0118]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.384, tol=0.0118]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.391, tol=0.0118]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.399, tol=0.0117]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.407, tol=0.0117]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.415, tol=0.0116]
    TOS:   4%|3         | 178/5000 [00:00<00:02, 1772.33it/s, step_size=0.415, tol=0.0116]
    TOS:   4%|3         | 178/5000 [00:00<00:02, 1763.16it/s, step_size=0.424, tol=0.0116]
    TOS:   4%|3         | 178/5000 [00:00<00:02, 1753.62it/s, step_size=0.432, tol=0.0116]
    TOS:   4%|3         | 178/5000 [00:00<00:02, 1743.69it/s, step_size=0.441, tol=0.0115]
    TOS:   4%|3         | 178/5000 [00:00<00:02, 1734.10it/s, step_size=0.45, tol=0.0115] 
    TOS:   4%|3         | 178/5000 [00:00<00:02, 1724.97it/s, step_size=0.459, tol=0.0114]
    TOS:   4%|3         | 178/5000 [00:00<00:02, 1715.41it/s, step_size=0.468, tol=0.0114]
    TOS:   4%|3         | 178/5000 [00:00<00:02, 1706.19it/s, step_size=0.477, tol=0.0114]
    TOS:   4%|3         | 178/5000 [00:00<00:02, 1697.27it/s, step_size=0.487, tol=0.0113]
    TOS:   4%|3         | 178/5000 [00:00<00:02, 1687.31it/s, step_size=0.496, tol=0.0113]
    TOS:   4%|3         | 178/5000 [00:00<00:02, 1677.02it/s, step_size=0.506, tol=0.0112]
    TOS:   4%|3         | 178/5000 [00:00<00:02, 1668.43it/s, step_size=0.516, tol=0.0112]
    TOS:   4%|3         | 178/5000 [00:00<00:02, 1660.22it/s, step_size=0.527, tol=0.0111]
    TOS:   4%|3         | 178/5000 [00:00<00:02, 1652.08it/s, step_size=0.537, tol=0.0111]
    TOS:   4%|3         | 178/5000 [00:00<00:02, 1643.74it/s, step_size=0.548, tol=0.011] 
    TOS:   4%|3         | 178/5000 [00:00<00:02, 1635.13it/s, step_size=0.559, tol=0.011]
    TOS:   4%|3         | 178/5000 [00:00<00:02, 1627.36it/s, step_size=0.57, tol=0.0109]
    TOS:   4%|3         | 178/5000 [00:00<00:02, 1619.40it/s, step_size=0.582, tol=0.0109]
    TOS:   4%|3         | 178/5000 [00:00<00:02, 1611.70it/s, step_size=0.593, tol=0.0109]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1603.94it/s, step_size=0.605, tol=0.0108]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1596.39it/s, step_size=0.617, tol=0.0108]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1588.49it/s, step_size=0.629, tol=0.0107]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1580.98it/s, step_size=0.642, tol=0.0107]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1573.44it/s, step_size=0.655, tol=0.0106]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1566.06it/s, step_size=0.668, tol=0.0106]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1558.72it/s, step_size=0.681, tol=0.0105]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1551.57it/s, step_size=0.695, tol=0.0105]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1544.19it/s, step_size=0.709, tol=0.0104]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1536.55it/s, step_size=0.723, tol=0.0103]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1529.63it/s, step_size=0.737, tol=0.0103]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1522.32it/s, step_size=0.752, tol=0.0102]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1515.46it/s, step_size=0.767, tol=0.0102]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1508.60it/s, step_size=0.783, tol=0.0101]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1501.67it/s, step_size=0.798, tol=0.0101]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1494.77it/s, step_size=0.814, tol=0.01]  
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1487.81it/s, step_size=0.831, tol=0.00996]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1481.00it/s, step_size=0.847, tol=0.00991]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1474.46it/s, step_size=0.864, tol=0.00985]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1467.88it/s, step_size=0.881, tol=0.00979]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1461.24it/s, step_size=0.899, tol=0.00974]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1454.77it/s, step_size=0.917, tol=0.00968]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1448.38it/s, step_size=0.935, tol=0.00962]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1441.51it/s, step_size=0.954, tol=0.00956]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1434.90it/s, step_size=0.973, tol=0.0095] 
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1428.47it/s, step_size=0.993, tol=0.00944]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1422.13it/s, step_size=1.01, tol=0.00938] 
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1415.90it/s, step_size=1.03, tol=0.00932]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1409.69it/s, step_size=1.05, tol=0.00926]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1403.61it/s, step_size=1.07, tol=0.0092] 
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1397.57it/s, step_size=1.1, tol=0.00914]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1391.57it/s, step_size=1.12, tol=0.00908]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1385.71it/s, step_size=1.14, tol=0.00902]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1379.69it/s, step_size=1.16, tol=0.00897]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1373.82it/s, step_size=1.19, tol=0.00914]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1367.10it/s, step_size=0.593, tol=0.0238]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1360.32it/s, step_size=0.207, tol=0.0856]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1354.82it/s, step_size=0.212, tol=0.0387]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1349.11it/s, step_size=0.216, tol=0.011] 
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1343.61it/s, step_size=0.22, tol=0.00878]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1338.07it/s, step_size=0.225, tol=0.0087]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1332.72it/s, step_size=0.229, tol=0.00869]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1327.41it/s, step_size=0.234, tol=0.00867]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1322.08it/s, step_size=0.238, tol=0.00866]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1316.87it/s, step_size=0.243, tol=0.00865]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1311.61it/s, step_size=0.248, tol=0.00864]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1306.44it/s, step_size=0.253, tol=0.00863]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1301.34it/s, step_size=0.258, tol=0.00861]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1296.13it/s, step_size=0.263, tol=0.0086] 
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1291.12it/s, step_size=0.268, tol=0.00859]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1286.07it/s, step_size=0.274, tol=0.00857]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1281.12it/s, step_size=0.279, tol=0.00856]
