.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:


Estimating a sparse and low rank matrix
=======================================




.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none


    #features 400
    beta = 0

      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.29, tol=1.13]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.919, tol=1.34]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.657, tol=1.37]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.469, tol=1.23]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.478, tol=0.622]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.488, tol=0.404]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.497, tol=0.326]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.507, tol=0.28] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.518, tol=0.247]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.528, tol=0.223]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.538, tol=0.206]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.549, tol=0.195]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.56, tol=0.184] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.571, tol=0.176]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.583, tol=0.173]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.416, tol=0.256]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.297, tol=0.282]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.303, tol=0.15] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.309, tol=0.113]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.315, tol=0.108]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.322, tol=0.106]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.328, tol=0.103]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.335, tol=0.0999]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.341, tol=0.0971]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.348, tol=0.0945]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.355, tol=0.0921]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.362, tol=0.0892]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.71, tol=0.0331] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.724, tol=0.0329]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.739, tol=0.0337]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.528, tol=0.0555]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.264, tol=0.113] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.269, tol=0.0586]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.274, tol=0.0286]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.28, tol=0.0282] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.285, tol=0.028]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.291, tol=0.0277]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.297, tol=0.0275]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.303, tol=0.0272]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.309, tol=0.0269]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.315, tol=0.0267]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.321, tol=0.0264]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.328, tol=0.0262]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.334, tol=0.0259]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.341, tol=0.0257]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.348, tol=0.0254]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.355, tol=0.0252]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.362, tol=0.025] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.369, tol=0.0247]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.377, tol=0.0245]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.384, tol=0.0242]
    TOS:   2%|1         | 84/5000 [00:00<00:05, 838.42it/s, step_size=0.384, tol=0.0242]
    TOS:   2%|1         | 84/5000 [00:00<00:05, 830.26it/s, step_size=0.392, tol=0.024] 
    TOS:   2%|1         | 84/5000 [00:00<00:05, 822.20it/s, step_size=0.4, tol=0.0237] 
    TOS:   2%|1         | 84/5000 [00:00<00:06, 814.13it/s, step_size=0.408, tol=0.0235]
    TOS:   2%|1         | 84/5000 [00:00<00:06, 806.10it/s, step_size=0.416, tol=0.0233]
    TOS:   2%|1         | 84/5000 [00:00<00:06, 797.86it/s, step_size=0.424, tol=0.023] 
    TOS:   2%|1         | 84/5000 [00:00<00:06, 790.22it/s, step_size=0.433, tol=0.0228]
    TOS:   2%|1         | 84/5000 [00:00<00:06, 782.90it/s, step_size=0.441, tol=0.0226]
    TOS:   2%|1         | 84/5000 [00:00<00:06, 775.84it/s, step_size=0.45, tol=0.0223] 
    TOS:   2%|1         | 84/5000 [00:00<00:06, 768.64it/s, step_size=0.459, tol=0.0221]
    TOS:   2%|1         | 84/5000 [00:00<00:06, 761.40it/s, step_size=0.468, tol=0.0219]
    TOS:   2%|1         | 84/5000 [00:00<00:06, 753.13it/s, step_size=0.478, tol=0.0216]
    TOS:   2%|1         | 84/5000 [00:00<00:06, 745.89it/s, step_size=0.487, tol=0.0214]
    TOS:   2%|1         | 84/5000 [00:00<00:06, 739.19it/s, step_size=0.497, tol=0.0212]
    TOS:   2%|1         | 84/5000 [00:00<00:06, 732.75it/s, step_size=0.507, tol=0.021] 
    TOS:   2%|1         | 84/5000 [00:00<00:06, 726.36it/s, step_size=0.517, tol=0.0208]
    TOS:   2%|1         | 84/5000 [00:00<00:06, 720.00it/s, step_size=0.527, tol=0.0205]
    TOS:   2%|1         | 84/5000 [00:00<00:06, 713.83it/s, step_size=0.538, tol=0.0203]
    TOS:   2%|1         | 84/5000 [00:00<00:06, 707.72it/s, step_size=0.549, tol=0.0201]
    TOS:   2%|1         | 84/5000 [00:00<00:07, 701.90it/s, step_size=0.56, tol=0.0199] 
    TOS:   2%|1         | 84/5000 [00:00<00:07, 696.18it/s, step_size=0.571, tol=0.0197]
    TOS:   2%|1         | 84/5000 [00:00<00:07, 690.47it/s, step_size=0.582, tol=0.0195]
    TOS:   2%|1         | 84/5000 [00:00<00:07, 684.79it/s, step_size=0.594, tol=0.0193]
    TOS:   2%|1         | 84/5000 [00:00<00:07, 679.27it/s, step_size=0.606, tol=0.019] 
    TOS:   2%|1         | 84/5000 [00:00<00:07, 673.72it/s, step_size=0.618, tol=0.0188]
    TOS:   2%|1         | 84/5000 [00:00<00:07, 668.24it/s, step_size=0.63, tol=0.0186] 
    TOS:   2%|1         | 84/5000 [00:00<00:07, 662.76it/s, step_size=0.643, tol=0.0184]
    TOS:   2%|1         | 84/5000 [00:00<00:07, 657.26it/s, step_size=0.656, tol=0.0182]
    TOS:   2%|1         | 84/5000 [00:00<00:07, 652.29it/s, step_size=0.669, tol=0.018] 
    TOS:   2%|1         | 84/5000 [00:00<00:07, 647.45it/s, step_size=0.682, tol=0.0178]
    TOS:   2%|1         | 84/5000 [00:00<00:07, 642.41it/s, step_size=0.696, tol=0.0177]
    TOS:   2%|1         | 84/5000 [00:00<00:07, 637.59it/s, step_size=0.71, tol=0.0175] 
    TOS:   2%|1         | 84/5000 [00:00<00:07, 632.96it/s, step_size=0.724, tol=0.0173]
    TOS:   2%|1         | 84/5000 [00:00<00:07, 628.32it/s, step_size=0.738, tol=0.0171]
    TOS:   2%|1         | 84/5000 [00:00<00:07, 623.52it/s, step_size=0.753, tol=0.0169]
    TOS:   2%|1         | 84/5000 [00:00<00:07, 619.05it/s, step_size=0.768, tol=0.0167]
    TOS:   2%|1         | 84/5000 [00:00<00:08, 614.43it/s, step_size=0.784, tol=0.0165]
    TOS:   2%|1         | 84/5000 [00:00<00:08, 609.93it/s, step_size=0.799, tol=0.0163]
    TOS:   2%|1         | 84/5000 [00:00<00:08, 605.50it/s, step_size=0.815, tol=0.0162]
    TOS:   2%|1         | 84/5000 [00:00<00:08, 601.25it/s, step_size=0.831, tol=0.016] 
    TOS:   2%|1         | 84/5000 [00:00<00:08, 596.89it/s, step_size=0.848, tol=0.0158]
    TOS:   2%|1         | 84/5000 [00:00<00:08, 592.61it/s, step_size=0.865, tol=0.0156]
    TOS:   2%|1         | 84/5000 [00:00<00:08, 588.32it/s, step_size=0.882, tol=0.0155]
    TOS:   2%|1         | 84/5000 [00:00<00:08, 583.99it/s, step_size=0.9, tol=0.0153]  
    TOS:   2%|1         | 84/5000 [00:00<00:08, 580.00it/s, step_size=0.918, tol=0.0151]
    TOS:   2%|1         | 84/5000 [00:00<00:08, 576.03it/s, step_size=0.936, tol=0.015] 
    TOS:   2%|1         | 84/5000 [00:00<00:08, 571.93it/s, step_size=0.955, tol=0.0148]
    TOS:   2%|1         | 84/5000 [00:00<00:08, 568.00it/s, step_size=0.974, tol=0.0146]
    TOS:   2%|1         | 84/5000 [00:00<00:08, 564.24it/s, step_size=0.994, tol=0.0145]
    TOS:   2%|1         | 84/5000 [00:00<00:08, 560.43it/s, step_size=1.01, tol=0.0143] 
    TOS:   2%|1         | 84/5000 [00:00<00:08, 556.56it/s, step_size=1.03, tol=0.0141]
    TOS:   2%|1         | 84/5000 [00:00<00:08, 552.75it/s, step_size=1.05, tol=0.014] 
    TOS:   2%|1         | 84/5000 [00:00<00:08, 549.08it/s, step_size=1.08, tol=0.0138]
    TOS:   2%|1         | 84/5000 [00:00<00:09, 545.39it/s, step_size=1.1, tol=0.0137] 
    TOS:   2%|1         | 84/5000 [00:00<00:09, 541.51it/s, step_size=1.12, tol=0.0135]
    TOS:   2%|1         | 84/5000 [00:00<00:09, 537.98it/s, step_size=1.14, tol=0.0134]
    TOS:   2%|1         | 84/5000 [00:00<00:09, 534.53it/s, step_size=1.16, tol=0.0133]
    TOS:   2%|1         | 84/5000 [00:00<00:09, 530.98it/s, step_size=1.19, tol=0.0141]
    TOS:   2%|1         | 84/5000 [00:00<00:09, 526.74it/s, step_size=0.291, tol=0.0965]
    TOS:   2%|1         | 84/5000 [00:00<00:09, 523.20it/s, step_size=0.208, tol=0.103] 
    TOS:   2%|1         | 84/5000 [00:00<00:09, 519.91it/s, step_size=0.212, tol=0.0165]
    TOS:   2%|1         | 84/5000 [00:00<00:09, 516.63it/s, step_size=0.216, tol=0.0128]
    TOS:   2%|1         | 84/5000 [00:00<00:09, 513.38it/s, step_size=0.22, tol=0.0127] 
    TOS:   2%|1         | 84/5000 [00:00<00:09, 510.19it/s, step_size=0.225, tol=0.0127]
    TOS:   2%|1         | 84/5000 [00:00<00:09, 507.05it/s, step_size=0.229, tol=0.0126]
    TOS:   2%|1         | 84/5000 [00:00<00:09, 503.99it/s, step_size=0.234, tol=0.0126]
    TOS:   2%|1         | 84/5000 [00:00<00:09, 500.89it/s, step_size=0.239, tol=0.0126]
    TOS:   2%|1         | 84/5000 [00:00<00:09, 497.92it/s, step_size=0.243, tol=0.0125]
    TOS:   2%|1         | 84/5000 [00:00<00:09, 494.94it/s, step_size=0.248, tol=0.0125]
    TOS:   2%|1         | 84/5000 [00:00<00:09, 491.84it/s, step_size=0.253, tol=0.0125]
    TOS:   2%|1         | 84/5000 [00:00<00:10, 488.91it/s, step_size=0.258, tol=0.0125]
    TOS:   2%|1         | 84/5000 [00:00<00:10, 485.96it/s, step_size=0.263, tol=0.0124]
    TOS:   2%|1         | 84/5000 [00:00<00:10, 483.04it/s, step_size=0.269, tol=0.0124]
    TOS:   2%|1         | 84/5000 [00:00<00:10, 480.18it/s, step_size=0.274, tol=0.0124]
    TOS:   2%|1         | 84/5000 [00:00<00:10, 477.33it/s, step_size=0.279, tol=0.0123]
    TOS:   2%|1         | 84/5000 [00:00<00:10, 474.66it/s, step_size=0.285, tol=0.0123]
    TOS:   2%|1         | 84/5000 [00:00<00:10, 471.99it/s, step_size=0.291, tol=0.0123]
    TOS:   2%|1         | 84/5000 [00:00<00:10, 469.27it/s, step_size=0.297, tol=0.0122]
    TOS:   2%|1         | 84/5000 [00:00<00:10, 466.71it/s, step_size=0.303, tol=0.0122]
    TOS:   2%|1         | 84/5000 [00:00<00:10, 464.00it/s, step_size=0.309, tol=0.0122]
    TOS:   2%|1         | 84/5000 [00:00<00:10, 461.34it/s, step_size=0.315, tol=0.0122]
    TOS:   2%|1         | 84/5000 [00:00<00:10, 458.72it/s, step_size=0.321, tol=0.0121]
    TOS:   2%|1         | 84/5000 [00:00<00:10, 456.22it/s, step_size=0.327, tol=0.0121]
    TOS:   2%|1         | 84/5000 [00:00<00:10, 453.83it/s, step_size=0.334, tol=0.0121]
    TOS:   2%|1         | 84/5000 [00:00<00:10, 451.43it/s, step_size=0.341, tol=0.012] 
    TOS:   2%|1         | 84/5000 [00:00<00:10, 449.04it/s, step_size=0.347, tol=0.012]
    TOS:   2%|1         | 84/5000 [00:00<00:11, 446.61it/s, step_size=0.354, tol=0.0119]
    TOS:   2%|1         | 84/5000 [00:00<00:11, 444.32it/s, step_size=0.362, tol=0.0119]
    TOS:   2%|1         | 84/5000 [00:00<00:11, 442.05it/s, step_size=0.369, tol=0.0119]
    TOS:   2%|1         | 84/5000 [00:00<00:11, 439.66it/s, step_size=0.376, tol=0.0118]
    TOS:   2%|1         | 84/5000 [00:00<00:11, 437.30it/s, step_size=0.384, tol=0.0118]
    TOS:   2%|1         | 84/5000 [00:00<00:11, 434.98it/s, step_size=0.391, tol=0.0118]
    TOS:   2%|1         | 84/5000 [00:00<00:11, 432.75it/s, step_size=0.399, tol=0.0117]
    TOS:   2%|1         | 84/5000 [00:00<00:11, 430.50it/s, step_size=0.407, tol=0.0117]
    TOS:   2%|1         | 84/5000 [00:00<00:11, 428.29it/s, step_size=0.415, tol=0.0116]
    TOS:   2%|1         | 84/5000 [00:00<00:11, 426.14it/s, step_size=0.424, tol=0.0116]
    TOS:   2%|1         | 84/5000 [00:00<00:11, 423.96it/s, step_size=0.432, tol=0.0116]
    TOS:   2%|1         | 84/5000 [00:00<00:11, 421.78it/s, step_size=0.441, tol=0.0115]
    TOS:   2%|1         | 84/5000 [00:00<00:11, 419.71it/s, step_size=0.45, tol=0.0115] 
    TOS:   4%|3         | 182/5000 [00:00<00:05, 908.45it/s, step_size=0.45, tol=0.0115]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 904.07it/s, step_size=0.459, tol=0.0114]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 899.56it/s, step_size=0.468, tol=0.0114]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 894.99it/s, step_size=0.477, tol=0.0114]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 890.56it/s, step_size=0.487, tol=0.0113]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 886.30it/s, step_size=0.496, tol=0.0113]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 882.02it/s, step_size=0.506, tol=0.0112]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 877.74it/s, step_size=0.516, tol=0.0112]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 873.60it/s, step_size=0.527, tol=0.0111]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 869.51it/s, step_size=0.537, tol=0.0111]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 865.43it/s, step_size=0.548, tol=0.011] 
    TOS:   4%|3         | 182/5000 [00:00<00:05, 861.08it/s, step_size=0.559, tol=0.011]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 856.87it/s, step_size=0.57, tol=0.0109]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 852.92it/s, step_size=0.582, tol=0.0109]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 849.01it/s, step_size=0.593, tol=0.0109]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 844.95it/s, step_size=0.605, tol=0.0108]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 840.82it/s, step_size=0.617, tol=0.0108]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 836.95it/s, step_size=0.629, tol=0.0107]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 833.16it/s, step_size=0.642, tol=0.0107]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 829.28it/s, step_size=0.655, tol=0.0106]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 825.57it/s, step_size=0.668, tol=0.0106]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 821.83it/s, step_size=0.681, tol=0.0105]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 818.07it/s, step_size=0.695, tol=0.0105]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 814.17it/s, step_size=0.709, tol=0.0104]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 810.56it/s, step_size=0.723, tol=0.0103]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 807.04it/s, step_size=0.737, tol=0.0103]
    TOS:   4%|3         | 182/5000 [00:00<00:05, 803.53it/s, step_size=0.752, tol=0.0102]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 799.97it/s, step_size=0.767, tol=0.0102]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 796.52it/s, step_size=0.783, tol=0.0101]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 793.11it/s, step_size=0.798, tol=0.0101]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 789.72it/s, step_size=0.814, tol=0.01]  
    TOS:   4%|3         | 182/5000 [00:00<00:06, 786.18it/s, step_size=0.831, tol=0.00996]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 782.86it/s, step_size=0.847, tol=0.00991]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 779.57it/s, step_size=0.864, tol=0.00985]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 776.05it/s, step_size=0.881, tol=0.00979]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 772.56it/s, step_size=0.899, tol=0.00974]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 769.31it/s, step_size=0.917, tol=0.00968]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 766.10it/s, step_size=0.935, tol=0.00962]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 762.84it/s, step_size=0.954, tol=0.00956]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 759.64it/s, step_size=0.973, tol=0.0095] 
    TOS:   4%|3         | 182/5000 [00:00<00:06, 756.54it/s, step_size=0.993, tol=0.00944]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 753.46it/s, step_size=1.01, tol=0.00938] 
    TOS:   4%|3         | 182/5000 [00:00<00:06, 750.36it/s, step_size=1.03, tol=0.00932]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 747.27it/s, step_size=1.05, tol=0.00926]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 744.27it/s, step_size=1.07, tol=0.0092] 
    TOS:   4%|3         | 182/5000 [00:00<00:06, 741.21it/s, step_size=1.1, tol=0.00914]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 738.23it/s, step_size=1.12, tol=0.00908]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 735.16it/s, step_size=1.14, tol=0.00902]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 732.26it/s, step_size=1.16, tol=0.00897]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 729.36it/s, step_size=1.19, tol=0.00914]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 725.99it/s, step_size=0.593, tol=0.0238]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 722.48it/s, step_size=0.207, tol=0.0856]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 719.68it/s, step_size=0.212, tol=0.0387]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 716.73it/s, step_size=0.216, tol=0.011] 
    TOS:   4%|3         | 182/5000 [00:00<00:06, 713.93it/s, step_size=0.22, tol=0.00878]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 711.23it/s, step_size=0.225, tol=0.0087]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 708.44it/s, step_size=0.229, tol=0.00869]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 705.77it/s, step_size=0.234, tol=0.00867]
