.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:


Total variation regularization
==============================

Comparison of solvers with total variation regularization.



.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    Iteration 0, beta 0

      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.25e+05, tol=0.00527]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.27e+05, tol=0.00385]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.3e+05, tol=0.000659]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.33e+05, tol=0.000115]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.35e+05, tol=3.06e-05]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.38e+05, tol=1.45e-05]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.41e+05, tol=8.54e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.43e+05, tol=5.47e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.46e+05, tol=3.72e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+05, tol=2.68e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.52e+05, tol=2.04e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.55e+05, tol=1.64e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.58e+05, tol=1.38e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.62e+05, tol=1.21e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.65e+05, tol=1.09e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.68e+05, tol=1.01e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.71e+05, tol=9.44e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.75e+05, tol=8.93e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.78e+05, tol=8.5e-07] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.82e+05, tol=8.13e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.86e+05, tol=7.8e-07] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.89e+05, tol=7.5e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.93e+05, tol=7.21e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.97e+05, tol=6.95e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.01e+05, tol=6.69e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.05e+05, tol=6.45e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:03, 489.49it/s, step_size=3.79e+05, tol=2.15e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:04, 481.85it/s, step_size=3.86e+05, tol=2.08e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:04, 474.50it/s, step_size=3.94e+05, tol=2.01e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:04, 467.35it/s, step_size=4.02e+05, tol=1.94e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:04, 460.45it/s, step_size=4.1e+05, tol=1.87e-07] 
    TOS:   3%|2         | 53/2000 [00:00<00:04, 453.71it/s, step_size=4.18e+05, tol=1.81e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:04, 447.23it/s, step_size=4.26e+05, tol=1.75e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:04, 440.87it/s, step_size=4.35e+05, tol=1.69e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:04, 434.54it/s, step_size=4.44e+05, tol=1.63e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:04, 428.48it/s, step_size=4.52e+05, tol=1.58e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:04, 421.71it/s, step_size=4.61e+05, tol=1.52e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:04, 415.96it/s, step_size=4.71e+05, tol=1.47e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:04, 410.40it/s, step_size=4.8e+05, tol=1.42e-07] 
    TOS:   3%|2         | 53/2000 [00:00<00:04, 405.05it/s, step_size=4.9e+05, tol=1.38e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:04, 399.83it/s, step_size=5e+05, tol=1.33e-07]  
    TOS:   3%|2         | 53/2000 [00:00<00:04, 394.77it/s, step_size=5.1e+05, tol=1.29e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:04, 389.82it/s, step_size=5.2e+05, tol=1.24e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:05, 385.00it/s, step_size=5.3e+05, tol=1.2e-07] 
    TOS:   3%|2         | 53/2000 [00:00<00:05, 379.42it/s, step_size=5.41e+05, tol=1.16e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:05, 374.20it/s, step_size=5.52e+05, tol=1.13e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:05, 369.20it/s, step_size=5.63e+05, tol=1.09e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:05, 363.10it/s, step_size=5.74e+05, tol=1.05e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:05, 357.70it/s, step_size=5.85e+05, tol=1.02e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:05, 352.49it/s, step_size=5.97e+05, tol=9.87e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:05, 347.74it/s, step_size=6.09e+05, tol=9.55e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:05, 343.45it/s, step_size=6.21e+05, tol=9.25e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:05, 339.60it/s, step_size=6.34e+05, tol=8.95e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:05, 334.93it/s, step_size=6.46e+05, tol=8.67e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:05, 331.03it/s, step_size=6.59e+05, tol=8.42e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:05, 327.34it/s, step_size=6.72e+05, tol=8.4e-08] 
    TOS:   3%|2         | 53/2000 [00:00<00:06, 322.70it/s, step_size=2.35e+05, tol=3.1e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:06, 318.67it/s, step_size=1.18e+05, tol=5.3e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:06, 315.39it/s, step_size=1.2e+05, tol=1.59e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:06, 312.23it/s, step_size=1.22e+05, tol=8.1e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:06, 309.13it/s, step_size=1.25e+05, tol=7.48e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:06, 305.92it/s, step_size=1.27e+05, tol=7.42e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:06, 302.87it/s, step_size=1.3e+05, tol=7.37e-08] 
    TOS:   3%|2         | 53/2000 [00:00<00:06, 299.89it/s, step_size=1.32e+05, tol=7.33e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:06, 297.02it/s, step_size=1.35e+05, tol=7.29e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:06, 294.18it/s, step_size=1.38e+05, tol=7.24e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:06, 290.30it/s, step_size=1.4e+05, tol=7.2e-08]  
    TOS:   3%|2         | 53/2000 [00:00<00:06, 287.51it/s, step_size=1.43e+05, tol=7.16e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:06, 284.72it/s, step_size=1.46e+05, tol=7.11e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:06, 282.00it/s, step_size=1.49e+05, tol=7.07e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:06, 278.98it/s, step_size=1.52e+05, tol=7.02e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:07, 276.35it/s, step_size=1.55e+05, tol=6.98e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:07, 273.81it/s, step_size=1.58e+05, tol=6.93e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:07, 271.34it/s, step_size=1.61e+05, tol=6.88e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:07, 268.92it/s, step_size=1.65e+05, tol=6.84e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:07, 266.55it/s, step_size=1.68e+05, tol=6.79e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:07, 264.28it/s, step_size=1.71e+05, tol=6.74e-08]
    TOS:   3%|2         | 53/2000 [00:00<00:07, 262.05it/s, step_size=1.75e+05, tol=6.69e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:03, 533.72it/s, step_size=1.75e+05, tol=6.69e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:03, 529.29it/s, step_size=1.78e+05, tol=6.65e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:03, 524.84it/s, step_size=1.82e+05, tol=6.6e-08] 
    TOS:   5%|5         | 108/2000 [00:00<00:03, 520.25it/s, step_size=1.85e+05, tol=6.55e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:03, 515.92it/s, step_size=1.89e+05, tol=6.5e-08] 
    TOS:   5%|5         | 108/2000 [00:00<00:03, 511.73it/s, step_size=1.93e+05, tol=6.45e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:03, 507.60it/s, step_size=1.97e+05, tol=6.4e-08] 
    TOS:   5%|5         | 108/2000 [00:00<00:03, 503.57it/s, step_size=2.01e+05, tol=6.35e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:03, 499.37it/s, step_size=2.05e+05, tol=6.3e-08] 
    TOS:   5%|5         | 108/2000 [00:00<00:03, 495.45it/s, step_size=2.09e+05, tol=6.25e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:03, 491.60it/s, step_size=2.13e+05, tol=6.19e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:03, 487.81it/s, step_size=2.17e+05, tol=6.14e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:03, 482.13it/s, step_size=2.22e+05, tol=6.09e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:03, 477.87it/s, step_size=2.26e+05, tol=6.04e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:03, 473.54it/s, step_size=2.3e+05, tol=5.99e-08] 
    TOS:   5%|5         | 108/2000 [00:00<00:04, 469.63it/s, step_size=2.35e+05, tol=5.93e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 465.43it/s, step_size=2.4e+05, tol=5.88e-08] 
    TOS:   5%|5         | 108/2000 [00:00<00:04, 461.80it/s, step_size=2.45e+05, tol=5.83e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 458.10it/s, step_size=2.49e+05, tol=5.77e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 454.62it/s, step_size=2.54e+05, tol=5.72e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 450.87it/s, step_size=2.6e+05, tol=5.67e-08] 
    TOS:   5%|5         | 108/2000 [00:00<00:04, 447.45it/s, step_size=2.65e+05, tol=5.61e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 443.91it/s, step_size=2.7e+05, tol=5.56e-08] 
    TOS:   5%|5         | 108/2000 [00:00<00:04, 440.65it/s, step_size=2.75e+05, tol=5.5e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 437.29it/s, step_size=2.81e+05, tol=5.45e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 434.12it/s, step_size=2.87e+05, tol=5.39e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 430.78it/s, step_size=2.92e+05, tol=5.34e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 427.68it/s, step_size=2.98e+05, tol=5.28e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 424.50it/s, step_size=3.04e+05, tol=5.23e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 421.49it/s, step_size=3.1e+05, tol=5.17e-08] 
    TOS:   5%|5         | 108/2000 [00:00<00:04, 418.40it/s, step_size=3.16e+05, tol=5.11e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 415.22it/s, step_size=3.23e+05, tol=5.06e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 412.52it/s, step_size=3.29e+05, tol=5e-08]   
    TOS:   5%|5         | 108/2000 [00:00<00:04, 409.86it/s, step_size=3.36e+05, tol=4.95e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 406.39it/s, step_size=3.42e+05, tol=4.89e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 403.65it/s, step_size=3.49e+05, tol=4.83e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 401.03it/s, step_size=3.56e+05, tol=4.78e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 398.29it/s, step_size=3.63e+05, tol=4.72e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 395.53it/s, step_size=3.71e+05, tol=4.67e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 392.97it/s, step_size=3.78e+05, tol=4.61e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 390.45it/s, step_size=3.86e+05, tol=4.55e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 388.06it/s, step_size=3.93e+05, tol=4.5e-08] 
    TOS:   5%|5         | 108/2000 [00:00<00:04, 385.69it/s, step_size=4.01e+05, tol=4.44e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 383.28it/s, step_size=4.09e+05, tol=4.39e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 380.97it/s, step_size=4.17e+05, tol=4.33e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:04, 378.68it/s, step_size=4.26e+05, tol=4.27e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:05, 376.33it/s, step_size=4.34e+05, tol=4.22e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:05, 374.06it/s, step_size=4.43e+05, tol=4.16e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:05, 371.72it/s, step_size=4.52e+05, tol=4.11e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:05, 369.52it/s, step_size=4.61e+05, tol=4.05e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:05, 367.35it/s, step_size=4.7e+05, tol=4e-08]    
    TOS:   5%|5         | 108/2000 [00:00<00:05, 365.22it/s, step_size=4.8e+05, tol=3.94e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:05, 363.10it/s, step_size=4.89e+05, tol=3.89e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:05, 361.02it/s, step_size=4.99e+05, tol=3.83e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:05, 358.95it/s, step_size=5.09e+05, tol=3.78e-08]
    TOS:   5%|5         | 108/2000 [00:00<00:05, 356.93it/s, step_size=5.19e+05, tol=3.72e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 538.53it/s, step_size=5.19e+05, tol=3.72e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 535.55it/s, step_size=5.29e+05, tol=3.67e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 531.96it/s, step_size=5.4e+05, tol=3.62e-08] 
    TOS:   8%|8         | 163/2000 [00:00<00:03, 528.33it/s, step_size=5.51e+05, tol=3.56e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 525.20it/s, step_size=5.62e+05, tol=3.51e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 522.17it/s, step_size=5.73e+05, tol=3.46e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 519.24it/s, step_size=5.85e+05, tol=3.4e-08] 
    TOS:   8%|8         | 163/2000 [00:00<00:03, 516.24it/s, step_size=5.96e+05, tol=3.35e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 513.35it/s, step_size=6.08e+05, tol=3.3e-08] 
    TOS:   8%|8         | 163/2000 [00:00<00:03, 510.49it/s, step_size=6.2e+05, tol=3.25e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 507.61it/s, step_size=6.33e+05, tol=3.2e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 504.68it/s, step_size=6.45e+05, tol=3.15e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 501.87it/s, step_size=6.58e+05, tol=3.14e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 498.90it/s, step_size=4.7e+05, tol=5.04e-08] 
    TOS:   8%|8         | 163/2000 [00:00<00:03, 495.39it/s, step_size=1.64e+05, tol=1.96e-07]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 492.51it/s, step_size=1.17e+05, tol=1.88e-07]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 489.88it/s, step_size=1.2e+05, tol=3.19e-08] 
    TOS:   8%|8         | 163/2000 [00:00<00:03, 487.33it/s, step_size=1.22e+05, tol=2.95e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 484.74it/s, step_size=1.25e+05, tol=2.93e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 482.25it/s, step_size=1.27e+05, tol=2.92e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 479.70it/s, step_size=1.3e+05, tol=2.91e-08] 
    TOS:   8%|8         | 163/2000 [00:00<00:03, 477.20it/s, step_size=1.32e+05, tol=2.9e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 474.60it/s, step_size=1.35e+05, tol=2.89e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 472.17it/s, step_size=1.38e+05, tol=2.88e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 469.22it/s, step_size=1.4e+05, tol=2.87e-08] 
    TOS:   8%|8         | 163/2000 [00:00<00:03, 465.69it/s, step_size=1.43e+05, tol=2.86e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 463.26it/s, step_size=1.46e+05, tol=2.85e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:03, 460.85it/s, step_size=1.49e+05, tol=2.85e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 458.43it/s, step_size=1.52e+05, tol=2.84e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 455.51it/s, step_size=1.55e+05, tol=2.82e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 452.74it/s, step_size=1.58e+05, tol=2.81e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 450.52it/s, step_size=1.61e+05, tol=2.8e-08] 
    TOS:   8%|8         | 163/2000 [00:00<00:04, 448.20it/s, step_size=1.64e+05, tol=2.79e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 446.04it/s, step_size=1.68e+05, tol=2.78e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 443.87it/s, step_size=1.71e+05, tol=2.77e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 441.76it/s, step_size=1.74e+05, tol=2.76e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 439.63it/s, step_size=1.78e+05, tol=2.75e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 437.48it/s, step_size=1.82e+05, tol=2.74e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 435.37it/s, step_size=1.85e+05, tol=2.73e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 433.34it/s, step_size=1.89e+05, tol=2.72e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 431.29it/s, step_size=1.93e+05, tol=2.7e-08] 
    TOS:   8%|8         | 163/2000 [00:00<00:04, 429.29it/s, step_size=1.96e+05, tol=2.69e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 427.24it/s, step_size=2e+05, tol=2.68e-08]   
    TOS:   8%|8         | 163/2000 [00:00<00:04, 425.27it/s, step_size=2.04e+05, tol=2.67e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 423.30it/s, step_size=2.09e+05, tol=2.66e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 421.39it/s, step_size=2.13e+05, tol=2.64e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 419.44it/s, step_size=2.17e+05, tol=2.63e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 416.79it/s, step_size=2.21e+05, tol=2.62e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 414.77it/s, step_size=2.26e+05, tol=2.61e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 412.84it/s, step_size=2.3e+05, tol=2.59e-08] 
