.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:


Total variation regularization
==============================

Comparison of solvers with total variation regularization.



.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    Iteration 0, beta 0

      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.25e+5, tol=0.00527]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.27e+5, tol=0.00385]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.3e+5, tol=0.000659]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.33e+5, tol=0.000115]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.35e+5, tol=3.06e-5] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.38e+5, tol=1.45e-5]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.41e+5, tol=8.54e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.43e+5, tol=5.47e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.46e+5, tol=3.72e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.68e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.52e+5, tol=2.04e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.55e+5, tol=1.64e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.58e+5, tol=1.38e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.62e+5, tol=1.21e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.65e+5, tol=1.09e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.68e+5, tol=1.01e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.71e+5, tol=9.44e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.75e+5, tol=8.93e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.78e+5, tol=8.5e-7] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.82e+5, tol=8.13e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.86e+5, tol=7.8e-7] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.89e+5, tol=7.5e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.93e+5, tol=7.21e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.97e+5, tol=6.95e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=1.97e+5, tol=6.95e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=2.01e+5, tol=6.69e-7]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.71e+5, tol=6.74e-8]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.75e+5, tol=6.69e-8]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.78e+5, tol=6.65e-8]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.82e+5, tol=6.6e-8] 
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.85e+5, tol=6.55e-8]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.89e+5, tol=6.5e-8] 
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.93e+5, tol=6.45e-8]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.97e+5, tol=6.4e-8] 
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=2.01e+5, tol=6.35e-8]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=2.05e+5, tol=6.3e-8] 
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=2.09e+5, tol=6.25e-8]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=2.13e+5, tol=6.19e-8]
    TOS:   6%|5         | 118/2000 [00:00<00:09, 193.34it/s, step_size=2.13e+5, tol=6.19e-8]
    TOS:   6%|5         | 118/2000 [00:00<00:09, 193.34it/s, step_size=2.17e+5, tol=6.14e-8]
    TOS:   6%|5         | 118/2000 [00:00<00:09, 193.34it/s, step_size=2.22e+5, tol=6.09e-8]
    TOS:   6%|5         | 118/2000 [00:00<00:09, 193.34it/s, step_size=2.26e+5, tol=6.04e-8]
    TOS:   6%|5         | 118/2000 [00:00<00:09, 193.34it/s, step_size=2.3e+5, tol=5.99e-8] 
    TOS:   6%|5         | 118/2000 [00:00<00:09, 193.34it/s, step_size=2.35e+5, tol=5.93e-8]
    TOS:   6%|5         | 118/2000 [00:00<00:09, 193.34it/s, step_size=2.4e+5, tol=5.88e-8] 
    TOS:   6%|5         | 118/2000 [00:00<00:09, 193.34it/s, step_size=2.45e+5, tol=5.83e-8]
    TOS:   6%|5         | 118/2000 [00:00<00:09, 193.34it/s, step_size=2.49e+5, tol=5.77e-8]
    TOS:   6%|5         | 118/2000 [00:00<00:09, 193.34it/s, step_size=2.54e+5, tol=5.72e-8]
    TOS:   6%|5         | 118/2000 [00:00<00:09, 193.34it/s, step_size=2.6e+5, tol=5.67e-8] 
    TOS:   6%|5         | 118/2000 [00:00<00:09, 193.34it/s, step_size=2.65e+5, tol=5.61e-8]
    TOS:   6%|5         | 118/2000 [00:00<00:09, 193.34it/s, step_size=2.7e+5, tol=5.56e-8] 
    TOS:   6%|5         | 118/2000 [00:00<00:09, 193.34it/s, step_size=2.75e+5, tol=5.5e-8]
    TOS:   6%|5         | 118/2000 [00:00<00:09, 193.34it/s, step_size=2.81e+5, tol=5.45e-8]
    TOS:   6%|5         | 118/2000 [00:00<00:09, 193.34it/s, step_size=2.87e+5, tol=5.39e-8]
    TOS:   6%|5         | 118/2000 [00:00<00:09, 193.34it/s, step_size=2.92e+5, tol=5.34e-8]
    TOS:   6%|5         | 118/2000 [00:00<00:09, 193.34it/s, step_size=2.98e+5, tol=5.28e-8]
    TOS:   6%|5         | 118/2000 [00:00<00:09, 193.34it/s, step_size=3.04e+5, tol=5.23e-8]
    TOS:   7%|6         | 136/2000 [00:00<00:11, 158.18it/s, step_size=3.04e+5, tol=5.23e-8]
    TOS:   7%|6         | 136/2000 [00:00<00:11, 158.18it/s, step_size=3.1e+5, tol=5.17e-8] 
    TOS:   7%|6         | 136/2000 [00:00<00:11, 158.18it/s, step_size=3.16e+5, tol=5.11e-8]
    TOS:   7%|6         | 136/2000 [00:00<00:11, 158.18it/s, step_size=3.23e+5, tol=5.06e-8]
    TOS:   7%|6         | 136/2000 [00:00<00:11, 158.18it/s, step_size=3.29e+5, tol=5e-8]   
    TOS:   7%|6         | 136/2000 [00:00<00:11, 158.18it/s, step_size=3.36e+5, tol=4.95e-8]
    TOS:   7%|6         | 136/2000 [00:00<00:11, 158.18it/s, step_size=3.42e+5, tol=4.89e-8]
    TOS:   7%|6         | 136/2000 [00:00<00:11, 158.18it/s, step_size=3.49e+5, tol=4.83e-8]
    TOS:   7%|6         | 136/2000 [00:00<00:11, 158.18it/s, step_size=3.56e+5, tol=4.78e-8]
    TOS:   7%|6         | 136/2000 [00:00<00:11, 158.18it/s, step_size=3.63e+5, tol=4.72e-8]
    TOS:   7%|6         | 136/2000 [00:00<00:11, 158.18it/s, step_size=3.71e+5, tol=4.67e-8]
    TOS:   7%|6         | 136/2000 [00:00<00:11, 158.18it/s, step_size=3.78e+5, tol=4.61e-8]
    TOS:   7%|6         | 136/2000 [00:00<00:11, 158.18it/s, step_size=3.86e+5, tol=4.55e-8]
    TOS:   7%|6         | 136/2000 [00:00<00:11, 158.18it/s, step_size=3.93e+5, tol=4.5e-8] 
    TOS:   7%|6         | 136/2000 [00:00<00:11, 158.18it/s, step_size=4.01e+5, tol=4.44e-8]
    TOS:   7%|6         | 136/2000 [00:00<00:11, 158.18it/s, step_size=4.09e+5, tol=4.39e-8]
    TOS:   7%|6         | 136/2000 [00:00<00:11, 158.18it/s, step_size=4.17e+5, tol=4.33e-8]
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=4.17e+5, tol=4.33e-8]
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=4.26e+5, tol=4.27e-8]
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=4.34e+5, tol=4.22e-8]
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=4.43e+5, tol=4.16e-8]
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=4.52e+5, tol=4.11e-8]
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=4.61e+5, tol=4.05e-8]
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=4.7e+5, tol=4e-8]    
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=4.8e+5, tol=3.94e-8]
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=4.89e+5, tol=3.89e-8]
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=4.99e+5, tol=3.83e-8]
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=5.09e+5, tol=3.78e-8]
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=5.19e+5, tol=3.72e-8]
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=5.29e+5, tol=3.67e-8]
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=5.4e+5, tol=3.62e-8] 
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=5.51e+5, tol=3.56e-8]
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=5.62e+5, tol=3.51e-8]
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=5.73e+5, tol=3.46e-8]
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=5.85e+5, tol=3.4e-8] 
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=5.96e+5, tol=3.35e-8]
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=6.08e+5, tol=3.3e-8] 
    TOS:   8%|7         | 152/2000 [00:00<00:12, 150.28it/s, step_size=6.2e+5, tol=3.25e-8]
    TOS:   8%|7         | 152/2000 [00:01<00:12, 150.28it/s, step_size=6.33e+5, tol=3.2e-8]
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=6.33e+5, tol=3.2e-8]
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=6.45e+5, tol=3.15e-8]
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=6.58e+5, tol=3.14e-8]
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=4.7e+5, tol=5.04e-8] 
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=1.64e+5, tol=1.96e-7]
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=1.17e+5, tol=1.88e-7]
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=1.2e+5, tol=3.19e-8] 
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=1.22e+5, tol=2.95e-8]
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=1.25e+5, tol=2.93e-8]
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=1.27e+5, tol=2.92e-8]
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=1.3e+5, tol=2.91e-8] 
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=1.32e+5, tol=2.9e-8]
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=1.35e+5, tol=2.89e-8]
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=1.38e+5, tol=2.88e-8]
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=1.4e+5, tol=2.87e-8] 
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=1.43e+5, tol=2.86e-8]
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=1.46e+5, tol=2.85e-8]
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=1.49e+5, tol=2.85e-8]
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=1.52e+5, tol=2.84e-8]
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=1.55e+5, tol=2.82e-8]
    TOS:   9%|8         | 173/2000 [00:01<00:11, 163.24it/s, step_size=1.58e+5, tol=2.81e-8]
    TOS:  10%|9         | 193/2000 [00:01<00:10, 171.95it/s, step_size=1.58e+5, tol=2.81e-8]
    TOS:  10%|9         | 193/2000 [00:01<00:10, 171.95it/s, step_size=1.61e+5, tol=2.8e-8] 
    TOS:  10%|9         | 193/2000 [00:01<00:10, 171.95it/s, step_size=1.64e+5, tol=2.79e-8]
    TOS:  10%|9         | 193/2000 [00:01<00:10, 171.95it/s, step_size=1.68e+5, tol=2.78e-8]
    TOS:  10%|9         | 193/2000 [00:01<00:10, 171.95it/s, step_size=1.71e+5, tol=2.77e-8]
    TOS:  10%|9         | 193/2000 [00:01<00:10, 171.95it/s, step_size=1.74e+5, tol=2.76e-8]
    TOS:  10%|9         | 193/2000 [00:01<00:10, 171.95it/s, step_size=1.78e+5, tol=2.75e-8]
    TOS:  10%|9         | 193/2000 [00:01<00:10, 171.95it/s, step_size=1.82e+5, tol=2.74e-8]
    TOS:  10%|9         | 193/2000 [00:01<00:10, 171.95it/s, step_size=1.85e+5, tol=2.73e-8]
    TOS:  10%|9         | 193/2000 [00:01<00:10, 171.95it/s, step_size=1.89e+5, tol=2.72e-8]
    TOS:  10%|9         | 193/2000 [00:01<00:10, 171.95it/s, step_size=1.93e+5, tol=2.7e-8] 
    TOS:  10%|9         | 193/2000 [00:01<00:10, 171.95it/s, step_size=1.96e+5, tol=2.69e-8]
