.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:


Total variation regularization
==============================

Comparison of solvers with total variation regularization.



.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    Iteration 0, beta 0

      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.25e+5, tol=0.00527]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.27e+5, tol=0.00385]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.3e+5, tol=0.000659]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.33e+5, tol=0.000115]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.35e+5, tol=3.06e-5] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.38e+5, tol=1.45e-5]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.41e+5, tol=8.54e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.43e+5, tol=5.47e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.46e+5, tol=3.72e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.68e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.52e+5, tol=2.04e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.55e+5, tol=1.64e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.58e+5, tol=1.38e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.62e+5, tol=1.21e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.65e+5, tol=1.09e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.68e+5, tol=1.01e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.71e+5, tol=9.44e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.75e+5, tol=8.93e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.78e+5, tol=8.5e-7] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.82e+5, tol=8.13e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.86e+5, tol=7.8e-7] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.89e+5, tol=7.5e-7]
    TOS:   1%|1         | 22/2000 [00:00<00:09, 219.63it/s, step_size=1.89e+5, tol=7.5e-7]
    TOS:   1%|1         | 22/2000 [00:00<00:09, 219.63it/s, step_size=1.93e+5, tol=7.21e-7]
    TOS:   1%|1         | 22/2000 [00:00<00:09, 219.63it/s, step_size=1.97e+5, tol=6.95e-7]
    TOS:   1%|1         | 22/2000 [00:00<00:09, 219.63it/s, step_size=2.01e+5, tol=6.69e-7]
    TOS:   2%|2         | 47/2000 [00:00<00:08, 225.45it/s, step_size=3.57e+5, tol=2.39e-7]
    TOS:   2%|2         | 47/2000 [00:00<00:08, 225.45it/s, step_size=3.64e+5, tol=2.31e-7]
    TOS:   2%|2         | 47/2000 [00:00<00:08, 225.45it/s, step_size=3.71e+5, tol=2.23e-7]
    TOS:   2%|2         | 47/2000 [00:00<00:08, 225.45it/s, step_size=3.79e+5, tol=2.15e-7]
    TOS:   2%|2         | 47/2000 [00:00<00:08, 225.45it/s, step_size=3.86e+5, tol=2.08e-7]
    TOS:   2%|2         | 47/2000 [00:00<00:08, 225.45it/s, step_size=3.94e+5, tol=2.01e-7]
    TOS:   2%|2         | 47/2000 [00:00<00:08, 225.45it/s, step_size=4.02e+5, tol=1.94e-7]
    TOS:   2%|2         | 47/2000 [00:00<00:08, 225.45it/s, step_size=4.1e+5, tol=1.87e-7] 
    TOS:   2%|2         | 47/2000 [00:00<00:08, 225.45it/s, step_size=4.18e+5, tol=1.81e-7]
    TOS:   2%|2         | 47/2000 [00:00<00:08, 225.45it/s, step_size=4.26e+5, tol=1.75e-7]
    TOS:   2%|2         | 47/2000 [00:00<00:08, 225.45it/s, step_size=4.35e+5, tol=1.69e-7]
    TOS:   2%|2         | 47/2000 [00:00<00:08, 225.45it/s, step_size=4.44e+5, tol=1.63e-7]
    TOS:   2%|2         | 47/2000 [00:00<00:08, 225.45it/s, step_size=4.52e+5, tol=1.58e-7]
    TOS:   2%|2         | 47/2000 [00:00<00:08, 225.45it/s, step_size=4.61e+5, tol=1.52e-7]
    TOS:   2%|2         | 47/2000 [00:00<00:08, 225.45it/s, step_size=4.71e+5, tol=1.47e-7]
    TOS:   2%|2         | 47/2000 [00:00<00:08, 225.45it/s, step_size=4.8e+5, tol=1.42e-7] 
    TOS:   2%|2         | 47/2000 [00:00<00:08, 225.45it/s, step_size=4.9e+5, tol=1.38e-7]
    TOS:   2%|2         | 47/2000 [00:00<00:08, 225.45it/s, step_size=5e+5, tol=1.33e-7]  
    TOS:   2%|2         | 47/2000 [00:00<00:08, 225.45it/s, step_size=5.1e+5, tol=1.29e-7]
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=5.1e+5, tol=1.29e-7]
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=5.2e+5, tol=1.24e-7]
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=5.3e+5, tol=1.2e-7] 
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=5.41e+5, tol=1.16e-7]
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=5.52e+5, tol=1.13e-7]
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=5.63e+5, tol=1.09e-7]
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=5.74e+5, tol=1.05e-7]
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=5.85e+5, tol=1.02e-7]
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=5.97e+5, tol=9.87e-8]
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=6.09e+5, tol=9.55e-8]
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=6.21e+5, tol=9.25e-8]
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=6.34e+5, tol=8.95e-8]
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=6.46e+5, tol=8.67e-8]
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=6.59e+5, tol=8.4e-8] 
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=6.72e+5, tol=8.26e-8]
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=4.8e+5, tol=1.34e-7] 
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=1.68e+5, tol=5.58e-7]
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=1.2e+5, tol=5.59e-7] 
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=1.22e+5, tol=8.63e-8]
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=1.25e+5, tol=7.41e-8]
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=1.27e+5, tol=7.32e-8]
    TOS:   4%|3         | 72/2000 [00:00<00:08, 230.04it/s, step_size=1.3e+5, tol=7.27e-8] 
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.3e+5, tol=7.27e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.32e+5, tol=7.23e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.35e+5, tol=7.19e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.38e+5, tol=7.15e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.4e+5, tol=7.11e-8] 
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.43e+5, tol=7.06e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.46e+5, tol=7.02e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.49e+5, tol=6.98e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.52e+5, tol=6.93e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.55e+5, tol=6.89e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.58e+5, tol=6.84e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.61e+5, tol=6.8e-8] 
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.65e+5, tol=6.75e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.68e+5, tol=6.7e-8] 
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.71e+5, tol=6.66e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.75e+5, tol=6.61e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.78e+5, tol=6.56e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.82e+5, tol=6.52e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.85e+5, tol=6.47e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.89e+5, tol=6.42e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.93e+5, tol=6.37e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=1.97e+5, tol=6.32e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=2.01e+5, tol=6.27e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=2.05e+5, tol=6.22e-8]
    TOS:   5%|4         | 93/2000 [00:00<00:08, 220.92it/s, step_size=2.09e+5, tol=6.17e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=2.09e+5, tol=6.17e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=2.13e+5, tol=6.12e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=2.17e+5, tol=6.07e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=2.22e+5, tol=6.02e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=2.26e+5, tol=5.97e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=2.3e+5, tol=5.92e-8] 
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=2.35e+5, tol=5.86e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=2.4e+5, tol=5.81e-8] 
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=2.45e+5, tol=5.76e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=2.49e+5, tol=5.71e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=2.54e+5, tol=5.65e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=2.6e+5, tol=5.6e-8]  
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=2.65e+5, tol=5.55e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=2.7e+5, tol=5.49e-8] 
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=2.75e+5, tol=5.44e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=2.81e+5, tol=5.39e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=2.87e+5, tol=5.33e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=2.92e+5, tol=5.28e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=2.98e+5, tol=5.22e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=3.04e+5, tol=5.17e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=3.1e+5, tol=5.12e-8] 
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=3.16e+5, tol=5.06e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=3.23e+5, tol=5.01e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=3.29e+5, tol=4.95e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=3.36e+5, tol=4.9e-8] 
    TOS:   6%|5         | 117/2000 [00:00<00:08, 223.94it/s, step_size=3.42e+5, tol=4.84e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=3.42e+5, tol=4.84e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=3.49e+5, tol=4.79e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=3.56e+5, tol=4.73e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=3.63e+5, tol=4.68e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=3.71e+5, tol=4.62e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=3.78e+5, tol=4.57e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=3.86e+5, tol=4.51e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=3.93e+5, tol=4.45e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=4.01e+5, tol=4.4e-8] 
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=4.09e+5, tol=4.34e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=4.17e+5, tol=4.29e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=4.26e+5, tol=4.23e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=4.34e+5, tol=4.18e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=4.43e+5, tol=4.12e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=4.52e+5, tol=4.07e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=4.61e+5, tol=4.02e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=4.7e+5, tol=3.96e-8] 
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=4.8e+5, tol=3.91e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=4.89e+5, tol=3.85e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=4.99e+5, tol=3.8e-8] 
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=5.09e+5, tol=3.75e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=5.19e+5, tol=3.69e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=5.29e+5, tol=3.64e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=5.4e+5, tol=3.59e-8] 
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=5.51e+5, tol=3.53e-8]
    TOS:   7%|7         | 142/2000 [00:00<00:08, 229.59it/s, step_size=5.62e+5, tol=3.48e-8]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=5.62e+5, tol=3.48e-8]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=5.73e+5, tol=3.43e-8]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=5.85e+5, tol=3.38e-8]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=5.96e+5, tol=3.32e-8]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=6.08e+5, tol=3.27e-8]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=6.2e+5, tol=3.22e-8] 
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=6.33e+5, tol=3.17e-8]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=6.45e+5, tol=3.12e-8]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=6.58e+5, tol=3.11e-8]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=4.7e+5, tol=4.92e-8] 
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=1.64e+5, tol=1.84e-7]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=1.17e+5, tol=1.73e-7]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=1.2e+5, tol=3.11e-8] 
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=1.22e+5, tol=2.93e-8]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=1.25e+5, tol=2.91e-8]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=1.27e+5, tol=2.9e-8] 
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=1.3e+5, tol=2.89e-8]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=1.32e+5, tol=2.88e-8]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=1.35e+5, tol=2.87e-8]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=1.38e+5, tol=2.86e-8]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=1.4e+5, tol=2.85e-8] 
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=1.43e+5, tol=2.84e-8]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=1.46e+5, tol=2.83e-8]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=1.49e+5, tol=2.82e-8]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=1.52e+5, tol=2.81e-8]
    TOS:   8%|8         | 167/2000 [00:00<00:07, 234.64it/s, step_size=1.55e+5, tol=2.8e-8] 
    TOS:  10%|9         | 192/2000 [00:00<00:07, 237.50it/s, step_size=1.55e+5, tol=2.8e-8]
    TOS:  10%|9         | 192/2000 [00:00<00:07, 237.50it/s, step_size=1.58e+5, tol=2.79e-8]
    TOS:  10%|9         | 192/2000 [00:00<00:07, 237.50it/s, step_size=1.61e+5, tol=2.78e-8]
    TOS:  10%|9         | 192/2000 [00:00<00:07, 237.50it/s, step_size=1.64e+5, tol=2.77e-8]
    TOS:  10%|9         | 192/2000 [00:00<00:07, 237.50it/s, step_size=1.68e+5, tol=2.76e-8]
    TOS:  10%|9         | 192/2000 [00:00<00:07, 237.50it/s, step_size=1.71e+5, tol=2.75e-8]
    TOS:  10%|9         | 192/2000 [00:00<00:07, 237.50it/s, step_size=1.74e+5, tol=2.74e-8]
    TOS:  10%|9         | 192/2000 [00:00<00:07, 237.50it/s, step_size=1.78e+5, tol=2.73e-8]
    TOS:  10%|9         | 192/2000 [00:00<00:07, 237.50it/s, step_size=1.82e+5, tol=2.72e-8]
    TOS:  10%|9         | 192/2000 [00:00<00:07, 237.50it/s, step_size=1.85e+5, tol=2.71e-8]
    TOS:  10%|9         | 192/2000 [00:00<00:07, 237.50it/s, step_size=1.89e+5, tol=2.7e-8] 
    TOS:  10%|9         | 192/2000 [00:00<00:07, 237.50it/s, step_size=1.93e+5, tol=2.69e-8]
    TOS:  10%|9         | 192/2000 [00:00<00:07, 237.50it/s, step_size=1.96e+5, tol=2.67e-8]
